steroid,subject,matrix,condition,concentration
dhc,sg_18,ls,con,0.0367464799762241
dhc,juv_4,ls,sti,0.136734694
dhc,juv_5,ls,sti,0.055102041
dhc,juv_6,ls,sti,0.112244898
dhc,cj_124,ls,sti,0.0319342988547494
dhc,juv_10,ls,sti,0.052040816
dhc,juv_11,ls,sti,0.0371329951126392
dhc,juv_14,ls,sti,0.055102041
dhc,sg_20,ls,sti,0.042857143
dhc,sg_21,ls,sti,0.04242971727836
dhc,sg_22,ls,sti,0.0250980377386459
dhc,sg_31,ls,sti,0.101020408
dhc,sg_36,ls,sti,0.115306122
dhc,sg_48,ls,sti,0.0481957497921261
dhc,juv_15,ls,sti,0.113265306
dhc,sg_14,ls,sti,0.05
p4,juv_1,ls,con,NA
p4,juv_3,ls,con,NA
p4,juv_7,ls,con,NA
p4,juv_9,ls,con,NA
p4,juv_12,ls,con,NA
p4,sg_88,ls,con,NA
p4,sg_90,ls,con,NA
p4,sg_93,ls,con,NA
p4,sg_94,ls,con,NA
p4,sg_12,ls,con,NA
p4,sg_18,ls,con,NA
p4,juv_4,ls,sti,0.0642087574309204
p4,juv_5,ls,sti,0.0487526519688573
p4,juv_6,ls,sti,0.0360628970291768
p4,cj_124,ls,sti,0.0584565441012975
p4,juv_10,ls,sti,0.0727236012526138
p4,juv_11,ls,sti,0.0277652128697833
p4,juv_14,ls,sti,0.0739208441618687
p4,sg_20,ls,sti,0.192
p4,sg_21,ls,sti,0.073
p4,sg_22,ls,sti,0.0325374178176614
p4,sg_31,ls,sti,0.148
p4,sg_36,ls,sti,0.077
p4,sg_48,ls,sti,0.0653145875901261
p4,juv_15,ls,sti,0.0723844154672274
p4,sg_14,ls,sti,0.0496801976025095
t,juv_1,ls,con,0.029215110962851
t,juv_3,ls,con,0.0283274283124574
t,juv_7,ls,con,0.0278106016596476
t,juv_9,ls,con,0.0265902557677907
t,juv_12,ls,con,0.029
t,sg_88,ls,con,0.0291026662967597
t,sg_90,ls,con,0.034
t,sg_93,ls,con,0.0287081847052018
t,sg_94,ls,con,0.0291655623566871
t,sg_12,ls,con,0.0288790642413037
t,sg_18,ls,con,0.0294621295009202
t,juv_4,ls,sti,0.0482407587885584
t,juv_5,ls,sti,0.0523776952474314
t,juv_6,ls,sti,0.0339167734222527
t,cj_124,ls,sti,0.0427166897418124
t,juv_10,ls,sti,0.0480727893342068
t,juv_11,ls,sti,0.000367395990054907
t,juv_14,ls,sti,0.00201406062211362
t,sg_20,ls,sti,0.969
t,sg_21,ls,sti,0.0130396075743855
t,sg_22,ls,sti,0.0471903583646348
t,sg_31,ls,sti,3.138
t,sg_36,ls,sti,0.609
t,sg_48,ls,sti,0.02
t,juv_15,ls,sti,0.0529244048789547
t,sg_14,ls,sti,0.0434931255610589
ae,juv_1,nac,con,NA
ae,juv_3,nac,con,NA
ae,juv_7,nac,con,NA
ae,juv_9,nac,con,NA
ae,juv_12,nac,con,NA
ae,sg_88,nac,con,NA
ae,sg_90,nac,con,NA
ae,sg_93,nac,con,NA
ae,sg_94,nac,con,NA
ae,sg_12,nac,con,NA
ae,sg_18,nac,con,NA
ae,juv_4,nac,sti,0.878566752210656
ae,juv_5,nac,sti,0.895223135501674
ae,juv_6,nac,sti,0.888367246150082
ae,cj_124,nac,sti,0.91
ae,juv_10,nac,sti,0.859703142690323
ae,juv_11,nac,sti,1.106
ae,juv_14,nac,sti,0.86312467964242
ae,sg_20,nac,sti,0.884488191434102
ae,sg_21,nac,sti,0.863285063351896
ae,sg_22,nac,sti,0.863014835488206
ae,sg_31,nac,sti,0.746882934298816
ae,sg_36,nac,sti,0.691091585277869
ae,sg_48,nac,sti,1.163
ae,juv_15,nac,sti,0.888325919553159
ae,sg_14,nac,sti,0.860217021517824
b,juv_1,nac,con,1.057
b,juv_3,nac,con,0.465
b,juv_7,nac,con,0.947
b,juv_9,nac,con,1.102
b,juv_12,nac,con,0.457
b,sg_88,nac,con,0.453
b,sg_90,nac,con,0.718
b,sg_93,nac,con,0.722
b,sg_94,nac,con,0.413642896977867
b,sg_12,nac,con,0.673
b,sg_18,nac,con,0.882
b,juv_4,nac,sti,2.527
b,juv_5,nac,sti,1.433
b,juv_6,nac,sti,1.188
b,cj_124,nac,sti,1.89
b,juv_10,nac,sti,0.498
b,juv_11,nac,sti,1.894
b,juv_14,nac,sti,1.682
b,sg_20,nac,sti,1.498
b,sg_21,nac,sti,2.037
b,sg_22,nac,sti,2.082
b,sg_31,nac,sti,1.118
b,sg_36,nac,sti,3.355
b,sg_48,nac,sti,3.461
b,juv_15,nac,sti,1.894
b,sg_14,nac,sti,1.127
dhc,juv_1,nac,con,NA
dhc,juv_3,nac,con,NA
dhc,juv_7,nac,con,NA
dhc,juv_9,nac,con,NA
dhc,juv_12,nac,con,NA
dhc,sg_88,nac,con,NA
dhc,sg_90,nac,con,NA
dhc,sg_93,nac,con,NA
dhc,sg_94,nac,con,NA
dhc,sg_12,nac,con,NA
dhc,sg_18,nac,con,NA
dhc,juv_4,nac,sti,NA
dhc,juv_5,nac,sti,NA
dhc,juv_6,nac,sti,NA
dhc,cj_124,nac,sti,NA
dhc,juv_10,nac,sti,NA
dhc,juv_11,nac,sti,NA
dhc,juv_14,nac,sti,NA
dhc,sg_20,nac,sti,NA
dhc,sg_21,nac,sti,NA
dhc,sg_22,nac,sti,NA
dhc,sg_31,nac,sti,NA
dhc,sg_36,nac,sti,NA
dhc,sg_48,nac,sti,NA
dhc,juv_15,nac,sti,NA
dhc,sg_14,nac,sti,NA
p4,juv_1,nac,con,NA
p4,juv_3,nac,con,NA
p4,juv_7,nac,con,NA
p4,juv_9,nac,con,NA
p4,juv_12,nac,con,NA
p4,sg_88,nac,con,NA
p4,sg_90,nac,con,NA
p4,sg_93,nac,con,NA
p4,sg_94,nac,con,NA
p4,sg_12,nac,con,NA
p4,sg_18,nac,con,NA
p4,juv_4,nac,sti,NA
p4,juv_5,nac,sti,NA
p4,juv_6,nac,sti,NA
p4,cj_124,nac,sti,NA
p4,juv_10,nac,sti,NA
p4,juv_11,nac,sti,NA
p4,juv_14,nac,sti,NA
p4,sg_20,nac,sti,NA
p4,sg_21,nac,sti,NA
p4,sg_22,nac,sti,NA
p4,sg_31,nac,sti,NA
p4,sg_36,nac,sti,NA
p4,sg_48,nac,sti,NA
p4,juv_15,nac,sti,NA
p4,sg_14,nac,sti,NA
t,juv_1,nac,con,NA
t,juv_3,nac,con,NA
t,juv_7,nac,con,NA
t,juv_9,nac,con,NA
t,juv_12,nac,con,NA
t,sg_88,nac,con,NA
t,sg_90,nac,con,NA
t,sg_93,nac,con,NA
t,sg_94,nac,con,NA
t,sg_12,nac,con,NA
t,sg_18,nac,con,NA
t,juv_4,nac,sti,0.0967433508477144
t,juv_5,nac,sti,0.0915689513142383
t,juv_6,nac,sti,0.103262318441035
t,cj_124,nac,sti,0.0346842433489414
t,juv_10,nac,sti,0.0996453426832058
t,juv_11,nac,sti,0.086
t,juv_14,nac,sti,0.229
t,sg_20,nac,sti,0.0634793924681524
t,sg_21,nac,sti,0.102809017939206
t,sg_22,nac,sti,0.0693445709936686
t,sg_31,nac,sti,0.0579627326465823
t,sg_36,nac,sti,0.0907264949115556
t,sg_48,nac,sti,0.478
t,juv_15,nac,sti,0.102604732891603
t,sg_14,nac,sti,0.0307249974134718
ae,juv_1,ncm,con,NA
ae,juv_3,ncm,con,NA
ae,juv_7,ncm,con,NA
ae,juv_9,ncm,con,NA
ae,juv_12,ncm,con,NA
ae,sg_88,ncm,con,NA
ae,sg_90,ncm,con,NA
ae,sg_93,ncm,con,NA
ae,sg_94,ncm,con,NA
ae,sg_12,ncm,con,NA
ae,sg_18,ncm,con,NA
ae,juv_4,ncm,sti,NA
ae,juv_5,ncm,sti,NA
ae,juv_6,ncm,sti,NA
ae,juv_10,ncm,sti,NA
ae,juv_11,ncm,sti,NA
ae,juv_14,ncm,sti,NA
ae,sg_20,ncm,sti,NA
ae,sg_21,ncm,sti,NA
ae,sg_22,ncm,sti,NA
ae,sg_31,ncm,sti,NA
ae,sg_36,ncm,sti,NA
ae,sg_48,ncm,sti,NA
ae,juv_15,ncm,sti,NA
ae,sg_14,ncm,sti,NA
b,juv_1,ncm,con,1.61
b,juv_3,ncm,con,1.096
b,juv_7,ncm,con,2.551
b,juv_9,ncm,con,3.534
b,juv_12,ncm,con,1.681
b,sg_88,ncm,con,1.212
b,sg_90,ncm,con,1.101
b,sg_93,ncm,con,0.944
b,sg_94,ncm,con,0.367
b,sg_12,ncm,con,2.115
b,sg_18,ncm,con,2.684
b,juv_4,ncm,sti,3.822
b,juv_5,ncm,sti,2.988
b,juv_6,ncm,sti,3.341
b,cj_124,ncm,sti,0.875
b,juv_10,ncm,sti,1.613
b,juv_11,ncm,sti,3.657
b,juv_14,ncm,sti,3.351
b,sg_20,ncm,sti,3.37
b,sg_21,ncm,sti,5.604
b,sg_22,ncm,sti,3.409
b,sg_31,ncm,sti,6.429
b,sg_36,ncm,sti,5.609
b,sg_48,ncm,sti,5.505
b,juv_15,ncm,sti,5.085
b,sg_14,ncm,sti,2.684
dhc,juv_1,ncm,con,0.147619048
dhc,juv_3,ncm,con,0.060544218
dhc,juv_7,ncm,con,0.065306122
dhc,juv_9,ncm,con,0.132653061
dhc,juv_12,ncm,con,0.068027211
dhc,sg_88,ncm,con,0.071428571
dhc,sg_90,ncm,con,0.065986395
dhc,sg_93,ncm,con,0.023809524
dhc,sg_94,ncm,con,0.049659864
dhc,sg_12,ncm,con,0.070068027
dhc,sg_18,ncm,con,0.165986395
dhc,juv_4,ncm,sti,0.165306122
dhc,juv_5,ncm,sti,0.051020408
dhc,juv_6,ncm,sti,0.131972789
dhc,cj_124,ncm,sti,0.0207448472828782
dhc,juv_10,ncm,sti,0.099319728
dhc,juv_11,ncm,sti,0.072789116
dhc,juv_14,ncm,sti,0.054421769
dhc,sg_20,ncm,sti,0.080952381
dhc,sg_21,ncm,sti,0.045578231
dhc,sg_22,ncm,sti,0.053741497
dhc,sg_31,ncm,sti,0.102040816
dhc,sg_36,ncm,sti,0.089795918
dhc,sg_48,ncm,sti,0.074829932
dhc,juv_15,ncm,sti,0.088435374
dhc,sg_14,ncm,sti,0.039455782
p4,juv_1,ncm,con,NA
p4,juv_3,ncm,con,NA
p4,juv_7,ncm,con,NA
p4,juv_9,ncm,con,NA
p4,juv_12,ncm,con,NA
p4,sg_88,ncm,con,NA
p4,sg_90,ncm,con,NA
p4,sg_93,ncm,con,NA
p4,sg_94,ncm,con,NA
p4,sg_12,ncm,con,NA
p4,sg_18,ncm,con,NA
p4,juv_4,ncm,sti,0.035
p4,juv_5,ncm,sti,0.0236864824536241
p4,juv_6,ncm,sti,0.0264619967395796
p4,cj_124,ncm,sti,0.00986290376745323
p4,juv_10,ncm,sti,0.0150655256504244
p4,juv_11,ncm,sti,0.0113051018554555
p4,juv_14,ncm,sti,0.00718208681460547
p4,sg_20,ncm,sti,0.063
p4,sg_21,ncm,sti,0.069
p4,sg_22,ncm,sti,0.00842960100612286
p4,sg_31,ncm,sti,0.113
p4,sg_36,ncm,sti,0.0328532449528704
p4,sg_48,ncm,sti,0.0244270926509439
p4,juv_15,ncm,sti,0.0414354483898823
p4,sg_14,ncm,sti,0.0120306087788388
t,juv_1,ncm,con,0.0170743779253462
t,juv_3,ncm,con,0.0167281853875774
t,juv_7,ncm,con,0.0124078286339942
t,juv_9,ncm,con,0.00389408548218283
t,juv_12,ncm,con,0.016
t,sg_88,ncm,con,0.0154180276442407
t,sg_90,ncm,con,0.41
t,sg_93,ncm,con,0.0168134945314185
t,sg_94,ncm,con,0.02
t,sg_12,ncm,con,0.0141235442442459
t,sg_18,ncm,con,0.064
t,juv_4,ncm,sti,0.00182739047776774
t,juv_5,ncm,sti,0.0119523051923555
t,juv_6,ncm,sti,0.018
t,juv_10,ncm,sti,0.00917205365561523
t,juv_11,ncm,sti,0.0147712286709815
t,juv_14,ncm,sti,0.024
t,sg_20,ncm,sti,0.0158436110281009
t,sg_21,ncm,sti,0.488
t,sg_22,ncm,sti,0.015
t,sg_31,ncm,sti,0.0010803615204055
t,sg_36,ncm,sti,0.00830969385563577
t,sg_48,ncm,sti,0.021
t,juv_15,ncm,sti,0.014059046777729
t,sg_14,ncm,sti,0.0100275490676286
ae,juv_1,plasma,con,NA
ae,juv_3,plasma,con,NA
ae,juv_7,plasma,con,NA
ae,juv_9,plasma,con,NA
ae,juv_12,plasma,con,NA
ae,sg_88,plasma,con,NA
ae,sg_90,plasma,con,NA
ae,sg_93,plasma,con,NA
ae,sg_94,plasma,con,NA
ae,sg_12,plasma,con,NA
ae,sg_18,plasma,con,NA
ae,juv_4,plasma,sti,NA
ae,juv_5,plasma,sti,NA
ae,juv_6,plasma,sti,NA
ae,juv_10,plasma,sti,NA
ae,juv_11,plasma,sti,NA
ae,juv_14,plasma,sti,NA
ae,sg_20,plasma,sti,NA
ae,sg_21,plasma,sti,NA
ae,sg_22,plasma,sti,NA
ae,sg_31,plasma,sti,NA
ae,sg_36,plasma,sti,NA
ae,sg_48,plasma,sti,NA
ae,juv_15,plasma,sti,NA
ae,sg_14,plasma,sti,NA
b,juv_1,plasma,con,5.3716
b,juv_3,plasma,con,0.3361
b,juv_7,plasma,con,6.2565
b,juv_9,plasma,con,8.051
b,juv_12,plasma,con,6.5408
b,sg_88,plasma,con,3.2072
b,sg_90,plasma,con,1.2794
b,sg_93,plasma,con,2.9721
b,sg_94,plasma,con,1.0635
b,sg_12,plasma,con,6.7395
b,sg_18,plasma,con,3.2974
b,juv_4,plasma,sti,11.36
b,juv_5,plasma,sti,11.661
b,juv_6,plasma,sti,5.39
b,juv_10,plasma,sti,3.589
b,juv_11,plasma,sti,7.304
b,juv_14,plasma,sti,6.198
b,sg_20,plasma,sti,7.178
b,sg_21,plasma,sti,31.903
b,sg_22,plasma,sti,11.443
b,sg_31,plasma,sti,11.198
b,sg_36,plasma,sti,15.572
b,sg_48,plasma,sti,19.33
b,juv_15,plasma,sti,19.955
b,sg_14,plasma,sti,4.82
dhc,juv_1,plasma,con,0.6709
dhc,juv_3,plasma,con,0.4049
dhc,juv_7,plasma,con,0.8394
dhc,juv_9,plasma,con,0.7784
dhc,juv_12,plasma,con,0.9453
dhc,sg_88,plasma,con,0.678
dhc,sg_90,plasma,con,0.5063
dhc,sg_93,plasma,con,0.7672
dhc,sg_94,plasma,con,0.233
dhc,sg_12,plasma,con,1.5822
dhc,sg_18,plasma,con,0.6043
dhc,juv_4,plasma,sti,1.7441
dhc,juv_5,plasma,sti,1.0327
dhc,juv_6,plasma,sti,0.7353
dhc,juv_10,plasma,sti,0.928
dhc,juv_11,plasma,sti,1.3514
dhc,juv_14,plasma,sti,2.2152
dhc,sg_20,plasma,sti,1.2778
dhc,sg_21,plasma,sti,3.4783
dhc,sg_22,plasma,sti,1.4831
dhc,sg_31,plasma,sti,1.0867
dhc,sg_36,plasma,sti,2.5721
dhc,sg_48,plasma,sti,1.8593
dhc,juv_15,plasma,sti,2.8966
dhc,sg_14,plasma,sti,2.4507
p4,juv_1,plasma,con,0.14
p4,juv_3,plasma,con,0.024
p4,juv_7,plasma,con,0.236
p4,juv_9,plasma,con,1.064
p4,juv_12,plasma,con,0.133
p4,sg_88,plasma,con,0.1
p4,sg_90,plasma,con,0.474
p4,sg_93,plasma,con,0.066
p4,sg_94,plasma,con,0.064
p4,sg_12,plasma,con,0.827
p4,sg_18,plasma,con,0.065
p4,juv_4,plasma,sti,0.779
p4,juv_5,plasma,sti,0.274
p4,juv_6,plasma,sti,0.315
p4,cj_124,plasma,sti,0.123
p4,juv_10,plasma,sti,0.101
p4,juv_11,plasma,sti,0.096
p4,juv_14,plasma,sti,0.222
p4,sg_20,plasma,sti,0.823
p4,sg_21,plasma,sti,4.651
p4,sg_22,plasma,sti,1.661
p4,sg_31,plasma,sti,0.591
p4,sg_36,plasma,sti,0.328
p4,sg_48,plasma,sti,1.057
p4,juv_15,plasma,sti,0.501
p4,sg_14,plasma,sti,0.442
t,juv_1,plasma,con,NA
t,juv_3,plasma,con,NA
t,juv_7,plasma,con,NA
t,juv_9,plasma,con,NA
t,juv_12,plasma,con,NA
t,sg_88,plasma,con,NA
t,sg_90,plasma,con,NA
t,sg_93,plasma,con,NA
t,sg_94,plasma,con,NA
t,sg_12,plasma,con,NA
t,sg_18,plasma,con,NA
t,juv_4,plasma,sti,0.000851436816094898
t,juv_5,plasma,sti,0.00193454939914463
t,juv_6,plasma,sti,0.00184938000027763
t,juv_10,plasma,sti,0.002
t,juv_11,plasma,sti,0.000542306307096108
t,juv_14,plasma,sti,0.00196330931048482
t,sg_20,plasma,sti,0.005
t,sg_21,plasma,sti,0.007
t,sg_22,plasma,sti,0.00199877426834412
t,sg_31,plasma,sti,0.00176147761442533
t,sg_36,plasma,sti,0.00199595189351199
t,sg_48,plasma,sti,0.000818638284821257
t,juv_15,plasma,sti,0.002
t,sg_14,plasma,sti,0.012
ae,juv_1,poa,con,NA
ae,juv_3,poa,con,NA
ae,juv_7,poa,con,NA
ae,juv_9,poa,con,NA
ae,juv_12,poa,con,NA
ae,sg_88,poa,con,NA
ae,sg_90,poa,con,NA
ae,sg_93,poa,con,NA
ae,sg_94,poa,con,NA
ae,sg_12,poa,con,NA
ae,sg_18,poa,con,NA
ae,juv_4,poa,sti,NA
ae,juv_5,poa,sti,NA
ae,juv_6,poa,sti,NA
ae,cj_124,poa,sti,NA
ae,juv_10,poa,sti,NA
ae,juv_11,poa,sti,NA
ae,juv_14,poa,sti,NA
ae,sg_20,poa,sti,NA
ae,sg_21,poa,sti,NA
ae,sg_22,poa,sti,NA
ae,sg_31,poa,sti,NA
ae,sg_36,poa,sti,NA
ae,sg_48,poa,sti,NA
ae,juv_15,poa,sti,NA
ae,sg_14,poa,sti,NA
b,juv_1,poa,con,0.946
b,juv_3,poa,con,0.3
b,juv_7,poa,con,1.266
b,juv_9,poa,con,1.496
b,juv_12,poa,con,0.798
b,sg_88,poa,con,0.391
b,sg_90,poa,con,0.322
b,sg_93,poa,con,0.493
b,sg_94,poa,con,0.162
b,sg_12,poa,con,0.862
b,sg_18,poa,con,0.724
b,juv_4,poa,sti,3.09
b,juv_5,poa,sti,2.023
b,juv_6,poa,sti,1.502
b,cj_124,poa,sti,1.644
b,juv_10,poa,sti,0.816
b,juv_11,poa,sti,2.19
b,juv_14,poa,sti,1.701
b,sg_20,poa,sti,2.01
b,sg_21,poa,sti,3.84
b,sg_22,poa,sti,2.484
b,sg_31,poa,sti,2.419
b,sg_36,poa,sti,4.844
b,sg_48,poa,sti,3.136
b,juv_15,poa,sti,1.929
b,sg_14,poa,sti,1.82
dhc,juv_1,poa,con,0.118367347
dhc,juv_3,poa,con,0.040816327
dhc,juv_7,poa,con,0.068367347
dhc,juv_9,poa,con,0.042857143
dhc,juv_12,poa,con,0.0375137743668825
dhc,sg_88,poa,con,0.036734694
dhc,sg_90,poa,con,0.0353266234895789
dhc,sg_93,poa,con,0.0297166318219948
dhc,sg_94,poa,con,0.0335674284642383
dhc,sg_12,poa,con,0.0274198672030272
dhc,sg_18,poa,con,0.0371468367834463
dhc,juv_4,poa,sti,0.1
dhc,juv_5,poa,sti,0.074489796
dhc,juv_6,poa,sti,0.078571429
dhc,cj_124,poa,sti,0.0419933228952639
dhc,juv_10,poa,sti,0.070408163
dhc,juv_11,poa,sti,0.097959184
dhc,juv_14,poa,sti,0.045918367
dhc,sg_20,poa,sti,0.03877551
dhc,sg_21,poa,sti,0.0423793014804029
dhc,sg_22,poa,sti,0.067346939
dhc,sg_31,poa,sti,0.096938776
dhc,sg_36,poa,sti,0.044897959
dhc,sg_48,poa,sti,0.041836735
dhc,juv_15,poa,sti,0.047959184
dhc,sg_14,poa,sti,0.114285714
p4,juv_1,poa,con,NA
p4,juv_3,poa,con,NA
p4,juv_7,poa,con,NA
p4,juv_9,poa,con,NA
p4,juv_12,poa,con,NA
p4,sg_88,poa,con,NA
p4,sg_90,poa,con,NA
p4,sg_93,poa,con,NA
p4,sg_94,poa,con,NA
p4,sg_12,poa,con,NA
p4,sg_18,poa,con,NA
p4,juv_4,poa,sti,0.063
