steroid,subject,matrix,condition,concentration
p4,juv_5,poa,sti,0.0615522417355334
p4,juv_6,poa,sti,0.0370769719237435
p4,cj_124,poa,sti,0.0334338563443673
p4,juv_10,poa,sti,0.0715385990133984
p4,juv_11,poa,sti,0.108
p4,juv_14,poa,sti,0.0711603961946783
p4,sg_20,poa,sti,0.0715779561818593
p4,sg_21,poa,sti,0.157
p4,sg_22,poa,sti,0.0706390688482075
p4,sg_31,poa,sti,0.0712860566116352
p4,sg_36,poa,sti,0.098
p4,sg_48,poa,sti,0.0676900187931608
p4,juv_15,poa,sti,0.0543972150011365
p4,sg_14,poa,sti,0.0428145217186579
t,juv_1,poa,con,0.0385774301298637
t,juv_3,poa,con,0.058
t,juv_7,poa,con,0.0247397276103769
t,juv_9,poa,con,0.0299446309083551
t,juv_12,poa,con,0.0366502687160524
t,sg_88,poa,con,0.0379322577270799
t,sg_90,poa,con,0.057
t,sg_93,poa,con,0.0378057618855814
t,sg_94,poa,con,0.038573906077628
t,sg_12,poa,con,0.0374123403066543
t,sg_18,poa,con,0.035
t,juv_4,poa,sti,0.0249814993339002
t,juv_5,poa,sti,0.020338333510418
t,juv_6,poa,sti,0.0202562431279848
t,cj_124,poa,sti,0.0126115436166809
t,juv_10,poa,sti,0.0252870812530295
t,juv_11,poa,sti,0.036
t,juv_14,poa,sti,0.048
t,sg_20,poa,sti,0.0155898242901195
t,sg_21,poa,sti,0.0254251946001093
t,sg_22,poa,sti,0.022
t,sg_31,poa,sti,0.0116109319662344
t,sg_36,poa,sti,0.0145507667684195
t,sg_48,poa,sti,0.0254082020477234
t,juv_15,poa,sti,0.018148133283952
t,sg_14,poa,sti,0.046
ae,juv_3,tna,con,NA
ae,juv_7,tna,con,NA
ae,juv_9,tna,con,NA
ae,juv_12,tna,con,NA
ae,sg_88,tna,con,NA
ae,sg_90,tna,con,NA
ae,sg_93,tna,con,NA
ae,sg_94,tna,con,NA
ae,sg_12,tna,con,NA
ae,sg_18,tna,con,NA
ae,juv_4,tna,sti,NA
ae,juv_5,tna,sti,NA
ae,juv_6,tna,sti,NA
ae,juv_10,tna,sti,NA
ae,juv_11,tna,sti,NA
ae,juv_14,tna,sti,NA
ae,sg_20,tna,sti,NA
ae,sg_21,tna,sti,NA
ae,sg_22,tna,sti,NA
ae,sg_31,tna,sti,NA
ae,sg_36,tna,sti,NA
ae,sg_48,tna,sti,NA
ae,juv_15,tna,sti,NA
ae,sg_14,tna,sti,NA
b,juv_3,tna,con,1.267
b,juv_7,tna,con,2.634
b,juv_9,tna,con,2.944
b,juv_12,tna,con,1.688
b,sg_88,tna,con,1.172
b,sg_90,tna,con,0.839
b,sg_93,tna,con,0.983
b,sg_94,tna,con,0.599
b,sg_12,tna,con,2.167
b,sg_18,tna,con,1.052
b,juv_4,tna,sti,1.007
b,juv_5,tna,sti,2.795
b,juv_6,tna,sti,2.035
b,cj_124,tna,sti,1.667
b,juv_10,tna,sti,1.339
b,juv_11,tna,sti,3.022
b,juv_14,tna,sti,3.492
b,sg_20,tna,sti,2.962
b,sg_21,tna,sti,1.815
b,sg_22,tna,sti,3.658
b,sg_31,tna,sti,4.471
b,sg_36,tna,sti,3.796
b,sg_48,tna,sti,3.575
b,juv_15,tna,sti,4.876
b,sg_14,tna,sti,2.83
dhc,juv_3,tna,con,0.0185125847083777
dhc,juv_7,tna,con,0.034013605
dhc,juv_9,tna,con,0.0370710706907185
dhc,juv_12,tna,con,0.0370680752947188
dhc,sg_88,tna,con,0.0230073795640647
dhc,sg_90,tna,con,0.026469068572892
dhc,sg_93,tna,con,0.0188090908381999
dhc,sg_94,tna,con,0.0126054390785777
dhc,sg_12,tna,con,0.052380952
dhc,sg_18,tna,con,0.0367069339362693
dhc,juv_4,tna,sti,0.027891156
dhc,juv_5,tna,sti,0.0260981042513283
dhc,juv_6,tna,sti,0.0242474881987758
dhc,cj_124,tna,sti,0.0250557208041063
dhc,juv_10,tna,sti,0.03877551
dhc,juv_11,tna,sti,0.02591011900842
dhc,juv_14,tna,sti,0.065306122
dhc,sg_20,tna,sti,0.036734694
dhc,sg_21,tna,sti,0.02244898
dhc,sg_22,tna,sti,0.027210884
dhc,sg_31,tna,sti,0.057823129
dhc,sg_36,tna,sti,0.036054422
dhc,sg_48,tna,sti,0.05170068
dhc,juv_15,tna,sti,0.057142857
dhc,sg_14,tna,sti,0.0253970826365179
p4,juv_3,tna,con,NA
p4,juv_7,tna,con,NA
p4,juv_9,tna,con,NA
p4,juv_12,tna,con,NA
p4,sg_88,tna,con,NA
p4,sg_90,tna,con,NA
p4,sg_93,tna,con,NA
p4,sg_94,tna,con,NA
p4,sg_12,tna,con,NA
p4,sg_18,tna,con,NA
p4,juv_4,tna,sti,0.036
p4,juv_5,tna,sti,0.03029727751131
p4,juv_6,tna,sti,0.034
p4,cj_124,tna,sti,0.018384244767404
p4,juv_10,tna,sti,0.0152696099557273
p4,juv_11,tna,sti,0.0347408456356056
p4,juv_14,tna,sti,0.0240884145720873
p4,sg_20,tna,sti,0.058
p4,sg_21,tna,sti,0.059
p4,sg_22,tna,sti,0.0139190828436843
p4,sg_31,tna,sti,0.102
p4,sg_36,tna,sti,0.0294355291465793
p4,sg_48,tna,sti,0.0214605776095748
p4,juv_15,tna,sti,0.107
p4,sg_14,tna,sti,0.0195306055129525
t,juv_3,tna,con,0.00980520636969243
t,juv_7,tna,con,0.018324139121923
t,juv_9,tna,con,0.00548723427617743
t,juv_12,tna,con,0.0103873804842084
t,sg_88,tna,con,0.0150729988929737
t,sg_90,tna,con,0.022
t,sg_93,tna,con,0.0148315028888352
t,sg_94,tna,con,0.02
t,sg_12,tna,con,0.0199204380063738
t,sg_18,tna,con,0.054
t,juv_4,tna,sti,0.0266617156259625
t,juv_5,tna,sti,0.0269349742062939
t,juv_6,tna,sti,0.0278291328419233
t,cj_124,tna,sti,0.042
t,juv_10,tna,sti,0.0272478731978005
t,juv_11,tna,sti,0.04
t,juv_14,tna,sti,0.029
t,sg_20,tna,sti,0.027
t,sg_21,tna,sti,0.038
t,sg_22,tna,sti,0.0278981695669751
t,sg_31,tna,sti,0.021685545357818
t,sg_36,tna,sti,0.0235926144055313
t,sg_48,tna,sti,0.018615561731689
t,juv_15,tna,sti,0.027883247564341
t,sg_14,tna,sti,0.032
ae,juv_1,vmh,con,NA
ae,juv_3,vmh,con,NA
ae,juv_7,vmh,con,NA
ae,juv_9,vmh,con,NA
ae,juv_12,vmh,con,NA
ae,sg_88,vmh,con,NA
ae,sg_90,vmh,con,NA
ae,sg_93,vmh,con,NA
ae,sg_94,vmh,con,NA
ae,sg_12,vmh,con,NA
ae,sg_18,vmh,con,NA
ae,juv_4,vmh,sti,0.0792645910200419
ae,juv_5,vmh,sti,0.0810578230364599
ae,juv_6,vmh,sti,0.085
ae,cj_124,vmh,sti,0.203
ae,juv_10,vmh,sti,0.0721767321498167
ae,juv_11,vmh,sti,0.197
ae,juv_14,vmh,sti,0.0857373986861975
ae,sg_20,vmh,sti,0.0950099313830974
ae,sg_21,vmh,sti,0.092149737300358
ae,sg_22,vmh,sti,0.0763342265683861
ae,sg_31,vmh,sti,0.0760018668156148
ae,sg_36,vmh,sti,0.0621094692825885
ae,sg_48,vmh,sti,0.089677559787052
ae,juv_15,vmh,sti,0.0893602545876988
ae,sg_14,vmh,sti,0.0936286515203894
b,juv_1,vmh,con,0.956
b,juv_3,vmh,con,0.245
b,juv_7,vmh,con,1.185
b,juv_9,vmh,con,1.733
b,juv_12,vmh,con,0.804
b,sg_88,vmh,con,0.339
b,sg_90,vmh,con,0.326
b,sg_93,vmh,con,0.396
b,sg_94,vmh,con,0.178
b,sg_12,vmh,con,0.835
b,sg_18,vmh,con,0.808
b,juv_4,vmh,sti,2.57
b,juv_5,vmh,sti,1.592
b,juv_6,vmh,sti,1.021
b,cj_124,vmh,sti,0.328
b,juv_10,vmh,sti,0.731
b,juv_11,vmh,sti,1.545
b,juv_14,vmh,sti,1.315
b,sg_20,vmh,sti,1.387
b,sg_21,vmh,sti,3.766
b,sg_22,vmh,sti,2.321
b,sg_31,vmh,sti,2.26
b,sg_36,vmh,sti,4.368
b,sg_48,vmh,sti,2.637
b,juv_15,vmh,sti,2.664
b,sg_14,vmh,sti,1.564
dhc,juv_1,vmh,con,0.084693878
dhc,juv_3,vmh,con,0.0386427660331759
dhc,juv_7,vmh,con,0.085714286
dhc,juv_9,vmh,con,0.036734694
dhc,juv_12,vmh,con,0.0384183017822784
dhc,sg_88,vmh,con,0.043877551
dhc,sg_90,vmh,con,0.0345864380968774
dhc,sg_93,vmh,con,0.0385006575053102
dhc,sg_94,vmh,con,0.0319135983399925
dhc,sg_12,vmh,con,0.0356647479818834
dhc,sg_18,vmh,con,0.0387265816237213
dhc,juv_4,vmh,sti,0.092857143
dhc,juv_5,vmh,sti,0.06122449
dhc,juv_6,vmh,sti,0.055102041
dhc,cj_124,vmh,sti,0.00483184730918622
dhc,juv_10,vmh,sti,0.040816327
dhc,juv_11,vmh,sti,0.053061224
dhc,juv_14,vmh,sti,0.036734694
dhc,sg_20,vmh,sti,0.01893568981418
dhc,sg_21,vmh,sti,0.0321830153996115
dhc,sg_22,vmh,sti,0.043877551
dhc,sg_31,vmh,sti,0.064285714
dhc,sg_36,vmh,sti,0.028571429
dhc,sg_48,vmh,sti,0.070408163
dhc,juv_15,vmh,sti,0.054081633
dhc,sg_14,vmh,sti,0.0212683720531507
p4,juv_1,vmh,con,NA
p4,juv_3,vmh,con,NA
p4,juv_7,vmh,con,NA
p4,juv_9,vmh,con,NA
p4,juv_12,vmh,con,NA
p4,sg_88,vmh,con,NA
p4,sg_90,vmh,con,NA
p4,sg_93,vmh,con,NA
p4,sg_94,vmh,con,NA
p4,sg_12,vmh,con,NA
p4,sg_18,vmh,con,NA
p4,juv_4,vmh,sti,0.067
p4,juv_5,vmh,sti,0.0559334154976696
p4,juv_6,vmh,sti,0.052
p4,cj_124,vmh,sti,0.0521071768081539
p4,juv_10,vmh,sti,0.0193995077392756
p4,juv_11,vmh,sti,0.142
p4,juv_14,vmh,sti,0.0354864928481435
p4,sg_20,vmh,sti,0.092
p4,sg_21,vmh,sti,0.151
p4,sg_22,vmh,sti,0.0544872204511173
p4,sg_31,vmh,sti,0.104
p4,sg_36,vmh,sti,0.0598122182090368
p4,sg_48,vmh,sti,0.0309857218755292
p4,juv_15,vmh,sti,0.113
p4,sg_14,vmh,sti,0.0552704969518561
t,juv_1,vmh,con,NA
t,juv_3,vmh,con,NA
t,juv_7,vmh,con,NA
t,juv_9,vmh,con,NA
t,juv_12,vmh,con,NA
t,sg_88,vmh,con,NA
t,sg_90,vmh,con,NA
t,sg_93,vmh,con,NA
t,sg_94,vmh,con,NA
t,sg_12,vmh,con,NA
t,sg_18,vmh,con,NA
t,juv_4,vmh,sti,0.038
t,juv_5,vmh,sti,0.0221482472464831
t,juv_6,vmh,sti,0.0210776844592202
t,cj_124,vmh,sti,0.0221198037212247
t,juv_10,vmh,sti,0.026
t,juv_11,vmh,sti,0.042
t,juv_14,vmh,sti,0.027
t,sg_20,vmh,sti,0.0148789469639768
t,sg_21,vmh,sti,0.0135726902565548
t,sg_22,vmh,sti,0.0219669893933467
t,sg_31,vmh,sti,0.0211012474028097
t,sg_36,vmh,sti,0.0183475407829579
t,sg_48,vmh,sti,0.0219568952007297
t,juv_15,vmh,sti,0.0213504327210016
t,sg_14,vmh,sti,0.02
ae,juv_3,vta,con,NA
ae,juv_7,vta,con,NA
ae,juv_9,vta,con,NA
ae,juv_12,vta,con,NA
ae,sg_88,vta,con,NA
ae,sg_90,vta,con,NA
ae,sg_93,vta,con,NA
ae,sg_94,vta,con,NA
ae,sg_12,vta,con,NA
ae,sg_18,vta,con,NA
ae,juv_4,vta,sti,NA
ae,juv_5,vta,sti,NA
ae,juv_6,vta,sti,NA
ae,juv_10,vta,sti,NA
ae,juv_11,vta,sti,NA
ae,juv_14,vta,sti,NA
ae,sg_20,vta,sti,NA
ae,sg_21,vta,sti,NA
ae,sg_22,vta,sti,NA
ae,sg_31,vta,sti,NA
ae,sg_36,vta,sti,NA
ae,sg_48,vta,sti,NA
ae,juv_15,vta,sti,NA
ae,sg_14,vta,sti,NA
b,juv_3,vta,con,0.18
b,juv_7,vta,con,1.233
b,juv_9,vta,con,1.722
b,juv_12,vta,con,0.521
b,sg_88,vta,con,0.47
b,sg_90,vta,con,0.258
b,sg_93,vta,con,0.448
b,sg_94,vta,con,0.177
b,sg_12,vta,con,1.1
b,sg_18,vta,con,1.103
b,juv_4,vta,sti,2.804
b,juv_5,vta,sti,2.5
b,juv_6,vta,sti,1.784
b,juv_10,vta,sti,0.841
b,juv_11,vta,sti,1.731
b,juv_14,vta,sti,1.297
b,sg_20,vta,sti,1.968
b,sg_21,vta,sti,4.554
b,sg_22,vta,sti,2.832
b,sg_31,vta,sti,2.565
b,sg_36,vta,sti,5.342
b,sg_48,vta,sti,3.254
b,juv_15,vta,sti,2.573
b,sg_14,vta,sti,1.136
dhc,juv_3,vta,con,0.0392127175962456
dhc,juv_7,vta,con,0.068367347
dhc,juv_9,vta,con,0.05
dhc,juv_12,vta,con,0.0396675365140211
dhc,sg_88,vta,con,0.054081633
dhc,sg_90,vta,con,0.0415612649877578
dhc,sg_93,vta,con,0.031632653
dhc,sg_94,vta,con,0.0322104742978575
dhc,sg_12,vta,con,0.058163265
dhc,sg_18,vta,con,0.087755102
dhc,juv_4,vta,sti,0.12244898
dhc,juv_5,vta,sti,0.117346939
dhc,juv_6,vta,sti,0.13877551
dhc,cj_124,vta,sti,0.037788181175866
dhc,juv_10,vta,sti,0.075510204
dhc,juv_11,vta,sti,0.06122449
dhc,juv_14,vta,sti,0.034693878
dhc,sg_20,vta,sti,0.037755102
dhc,sg_21,vta,sti,0.067346939
dhc,sg_22,vta,sti,0.092857143
dhc,sg_31,vta,sti,0.115306122
dhc,sg_36,vta,sti,0.090816327
dhc,sg_48,vta,sti,0.098979592
dhc,juv_15,vta,sti,0.046938776
dhc,sg_14,vta,sti,0.0382979772837681
p4,juv_3,vta,con,NA
p4,juv_7,vta,con,NA
p4,juv_9,vta,con,NA
p4,juv_12,vta,con,NA
p4,sg_88,vta,con,NA
p4,sg_90,vta,con,NA
p4,sg_93,vta,con,NA
p4,sg_94,vta,con,NA
p4,sg_12,vta,con,NA
p4,sg_18,vta,con,NA
p4,juv_4,vta,sti,0.131
p4,juv_5,vta,sti,0.095
p4,juv_6,vta,sti,0.067
p4,cj_124,vta,sti,0.0535365386634255
p4,juv_10,vta,sti,0.0193280468427445
p4,juv_11,vta,sti,0.0609839343618511
p4,juv_14,vta,sti,0.0606438214050609
p4,sg_20,vta,sti,0.054
p4,sg_21,vta,sti,0.12
p4,sg_22,vta,sti,0.063
p4,sg_31,vta,sti,0.145
p4,sg_36,vta,sti,0.095
p4,sg_48,vta,sti,0.0405233917951876
p4,juv_15,vta,sti,0.102
p4,sg_14,vta,sti,0.0610385795680179
t,juv_3,vta,con,0.000230142154119765
t,juv_7,vta,con,1.009
t,juv_9,vta,con,0.0222668916646608
t,juv_12,vta,con,0.028
t,sg_88,vta,con,0.0214464969955982
t,sg_90,vta,con,0.032
t,sg_93,vta,con,0.0226298842026634
t,sg_94,vta,con,0.0227214132703658
t,sg_12,vta,con,0.021
t,sg_18,vta,con,0.092
t,juv_4,vta,sti,NA
t,juv_5,vta,sti,NA
t,juv_6,vta,sti,NA
t,juv_10,vta,sti,NA
t,juv_11,vta,sti,NA
t,juv_14,vta,sti,NA
t,sg_20,vta,sti,NA
t,sg_21,vta,sti,NA
t,sg_22,vta,sti,NA
t,sg_31,vta,sti,NA
t,sg_36,vta,sti,NA
t,sg_48,vta,sti,NA
t,juv_15,vta,sti,NA
t,sg_14,vta,sti,NA
ae,juv_1,wb,con,NA
ae,juv_3,wb,con,NA
ae,juv_7,wb,con,NA
ae,juv_9,wb,con,NA
ae,juv_12,wb,con,NA
ae,sg_88,wb,con,NA
ae,sg_90,wb,con,NA
ae,sg_93,wb,con,NA
ae,sg_94,wb,con,NA
ae,sg_12,wb,con,NA
ae,sg_18,wb,con,NA
ae,juv_4,wb,sti,0.01256159
ae,juv_5,wb,sti,0.013
ae,juv_6,wb,sti,0.01263419
ae,juv_10,wb,sti,0.01252838
ae,juv_11,wb,sti,0.01177193
ae,juv_14,wb,sti,0.01272238
ae,sg_20,wb,sti,0.0125514
ae,sg_21,wb,sti,0.01268765
ae,sg_22,wb,sti,0.01288768
ae,sg_31,wb,sti,0.015
ae,sg_36,wb,sti,0.016
ae,sg_48,wb,sti,0.01203217
ae,juv_15,wb,sti,0.0130723
ae,sg_14,wb,sti,0.01304893
b,juv_1,wb,con,3.43
b,juv_3,wb,con,0.18
b,juv_7,wb,con,3.73
b,juv_9,wb,con,3.7
b,juv_12,wb,con,3.38
b,sg_88,wb,con,1
b,sg_90,wb,con,1.58
b,sg_93,wb,con,0.92
b,sg_94,wb,con,0.54
b,sg_12,wb,con,1.9
b,sg_18,wb,con,1.44
b,juv_4,wb,sti,6.958
b,juv_5,wb,sti,6.137
b,juv_6,wb,sti,4.6
b,juv_10,wb,sti,1.879
b,juv_11,wb,sti,3.909
b,juv_14,wb,sti,4.041
b,sg_20,wb,sti,5.326
b,sg_21,wb,sti,13.981
b,sg_22,wb,sti,3.391
b,sg_31,wb,sti,7.116
b,sg_36,wb,sti,8.38
b,sg_48,wb,sti,8.233
b,juv_15,wb,sti,11.095
b,sg_14,wb,sti,7.201
dhc,juv_1,wb,con,0.553
dhc,juv_3,wb,con,0.182
dhc,juv_7,wb,con,0.4075
dhc,juv_9,wb,con,0.3162
dhc,juv_12,wb,con,0.3459
dhc,sg_88,wb,con,0.2184
dhc,sg_90,wb,con,0.31
dhc,sg_93,wb,con,0.184
dhc,sg_94,wb,con,0.1556
dhc,sg_12,wb,con,0.3981
dhc,sg_18,wb,con,0.3699
dhc,juv_4,wb,sti,0.979
dhc,juv_5,wb,sti,0.6734
dhc,juv_6,wb,sti,0.4544
dhc,juv_10,wb,sti,0.5209
dhc,juv_11,wb,sti,0.4782
dhc,juv_14,wb,sti,0.892
dhc,sg_20,wb,sti,0.8253
dhc,sg_21,wb,sti,1.1043
dhc,sg_22,wb,sti,0.5872
dhc,sg_31,wb,sti,0.9626
dhc,sg_36,wb,sti,1.1896
dhc,sg_48,wb,sti,0.5398
dhc,juv_15,wb,sti,0.43232889
dhc,sg_14,wb,sti,3.4592
p4,juv_1,wb,con,0.086
p4,juv_3,wb,con,0.01943358
p4,juv_7,wb,con,0.167
p4,juv_9,wb,con,0.7
p4,juv_12,wb,con,0.073
p4,sg_88,wb,con,0.069
p4,sg_90,wb,con,0.258
p4,sg_93,wb,con,0.033
p4,sg_94,wb,con,0.058
p4,sg_12,wb,con,0.267
p4,sg_18,wb,con,0.072
p4,juv_4,wb,sti,0.631
p4,juv_5,wb,sti,0.161
p4,juv_6,wb,sti,0.238
p4,cj_124,wb,sti,0.136
p4,juv_10,wb,sti,0.069
p4,juv_11,wb,sti,0.058
p4,juv_14,wb,sti,0.19
p4,sg_20,wb,sti,0.741
p4,sg_21,wb,sti,2.354
p4,sg_22,wb,sti,0.06171187
p4,sg_31,wb,sti,0.421
p4,sg_36,wb,sti,0.197
p4,sg_48,wb,sti,0.541
p4,juv_15,wb,sti,0.343
p4,sg_14,wb,sti,0.387
t,juv_1,wb,con,0.155
t,juv_3,wb,con,0.00130877
t,juv_7,wb,con,0.00396551
t,juv_9,wb,con,0.00496259
t,juv_12,wb,con,0.00454098
t,sg_88,wb,con,0.00027247
t,sg_90,wb,con,0.005
t,sg_93,wb,con,0.00019689
t,sg_94,wb,con,0.00521665
t,sg_12,wb,con,0.009
t,sg_18,wb,con,0.0053888
t,juv_4,wb,sti,0.089
t,juv_5,wb,sti,0.00715531
t,juv_6,wb,sti,0.006
t,juv_10,wb,sti,0.00739787
t,juv_11,wb,sti,0.012
t,juv_14,wb,sti,0.00345324
t,sg_20,wb,sti,0.00264161
t,sg_21,wb,sti,6.05e-05
t,sg_22,wb,sti,0.00681495
t,sg_31,wb,sti,0.145
t,sg_36,wb,sti,0.00749706
t,sg_48,wb,sti,0.00198701
t,juv_15,wb,sti,0.0063711
t,sg_14,wb,sti,0.022