,steroid,subject,matrix,condition,conc,tissue_weight
1,ae,juv_1,liver,con,NA,2.07
2,ae,juv_3,liver,con,NA,1.93
3,ae,juv_7,liver,con,NA,1.97
4,ae,juv_9,liver,con,NA,1.93
5,ae,juv_12,liver,con,NA,2.06
6,ae,sg_88,liver,con,NA,1.96
7,ae,sg_90,liver,con,NA,1.92
8,ae,sg_93,liver,con,NA,1.9
9,ae,sg_94,liver,con,NA,1.89
10,ae,sg_12,liver,con,NA,2.05
11,ae,juv_4,liver,sti,NA,1.85
12,ae,juv_5,liver,sti,NA,1.97
13,ae,juv_6,liver,sti,NA,2.04
14,ae,cj_124,liver,sti,NA,1.83
15,ae,juv_10,liver,sti,NA,2.01
16,ae,juv_11,liver,sti,NA,2.01
17,ae,juv_14,liver,sti,NA,1.95
18,ae,sg_20,liver,sti,NA,1.97
19,ae,sg_21,liver,sti,NA,1.93
20,ae,sg_22,liver,sti,NA,1.99
21,ae,sg_31,liver,sti,NA,1.83
22,ae,sg_36,liver,sti,NA,2.03
23,ae,juv_15,liver,sti,NA,1.99
24,ae,sg_14,liver,sti,NA,2.04
25,ae2,juv_1,liver,con,NA,2.07
26,ae2,juv_3,liver,con,NA,1.93
27,ae2,juv_7,liver,con,NA,1.97
28,ae2,juv_9,liver,con,NA,1.93
29,ae2,juv_12,liver,con,NA,2.06
30,ae2,sg_88,liver,con,NA,1.96
31,ae2,sg_90,liver,con,NA,1.92
32,ae2,sg_93,liver,con,NA,1.9
33,ae2,sg_94,liver,con,NA,1.89
34,ae2,sg_12,liver,con,NA,2.05
35,ae2,juv_4,liver,sti,NA,1.85
36,ae2,juv_5,liver,sti,NA,1.97
37,ae2,juv_6,liver,sti,NA,2.04
38,ae2,cj_124,liver,sti,NA,1.83
39,ae2,juv_10,liver,sti,NA,2.01
40,ae2,juv_11,liver,sti,NA,2.01
41,ae2,juv_14,liver,sti,NA,1.95
42,ae2,sg_20,liver,sti,NA,1.97
43,ae2,sg_21,liver,sti,NA,1.93
44,ae2,sg_22,liver,sti,NA,1.99
45,ae2,sg_31,liver,sti,NA,1.83
46,ae2,sg_36,liver,sti,NA,2.03
47,ae2,juv_15,liver,sti,NA,1.99
48,ae2,sg_14,liver,sti,NA,2.04
49,b,juv_1,liver,con,0.56,2.07
50,b,juv_3,liver,con,0.224,1.93
51,b,juv_7,liver,con,0.345,1.97
52,b,juv_9,liver,con,0.46,1.93
53,b,juv_12,liver,con,0.247,2.06
54,b,sg_88,liver,con,0.198,1.96
55,b,sg_90,liver,con,0.198,1.92
56,b,sg_93,liver,con,0.1,1.9
57,b,sg_94,liver,con,0.117,1.89
58,b,sg_12,liver,con,0.166,2.05
59,b,juv_4,liver,sti,0.539,1.85
60,b,juv_5,liver,sti,0.353,1.97
61,b,juv_6,liver,sti,0.378,2.04
62,b,cj_124,liver,sti,0.86,1.83
63,b,juv_10,liver,sti,0.343,2.01
64,b,juv_11,liver,sti,0.253,2.01
65,b,juv_14,liver,sti,0.47,1.95
66,b,sg_20,liver,sti,0.504,1.97
67,b,sg_21,liver,sti,1.003,1.93
68,b,sg_22,liver,sti,0.431,1.99
69,b,sg_31,liver,sti,1.019,1.83
70,b,sg_36,liver,sti,0.989,2.03
71,b,juv_15,liver,sti,1.253,1.99
72,b,sg_14,liver,sti,0.229,2.04
73,dhc,juv_1,liver,con,0.682,2.07
74,dhc,juv_3,liver,con,0.051,1.93
75,dhc,juv_7,liver,con,0.485,1.97
76,dhc,juv_9,liver,con,0.212,1.93
77,dhc,juv_12,liver,con,0.169,2.06
78,dhc,sg_88,liver,con,0.211,1.96
79,dhc,sg_90,liver,con,0.085,1.92
80,dhc,sg_93,liver,con,0.091,1.9
81,dhc,sg_94,liver,con,0.039,1.89
82,dhc,sg_12,liver,con,0.101,2.05
83,dhc,juv_4,liver,sti,0.841,1.85
84,dhc,juv_5,liver,sti,0.233,1.97
85,dhc,juv_6,liver,sti,0.706,2.04
86,dhc,cj_124,liver,sti,0.499,1.83
87,dhc,juv_10,liver,sti,0.157,2.01
88,dhc,juv_11,liver,sti,0.285,2.01
89,dhc,juv_14,liver,sti,0.447,1.95
90,dhc,sg_20,liver,sti,0.424,1.97
91,dhc,sg_21,liver,sti,0.362,1.93
92,dhc,sg_22,liver,sti,0.235,1.99
93,dhc,sg_31,liver,sti,0.705,1.83
94,dhc,sg_36,liver,sti,0.532,2.03
95,dhc,juv_15,liver,sti,0.892,1.99
96,dhc,sg_14,liver,sti,0.127,2.04
97,dht,juv_1,liver,con,NA,2.07
98,dht,juv_3,liver,con,NA,1.93
99,dht,juv_7,liver,con,NA,1.97
100,dht,juv_9,liver,con,NA,1.93
101,dht,juv_12,liver,con,NA,2.06
102,dht,sg_88,liver,con,NA,1.96
103,dht,sg_90,liver,con,NA,1.92
104,dht,sg_93,liver,con,NA,1.9
105,dht,sg_94,liver,con,NA,1.89
106,dht,sg_12,liver,con,NA,2.05
107,dht,juv_4,liver,sti,NA,1.85
108,dht,juv_5,liver,sti,NA,1.97
109,dht,juv_6,liver,sti,NA,2.04
110,dht,cj_124,liver,sti,NA,1.83
111,dht,juv_10,liver,sti,NA,2.01
112,dht,juv_11,liver,sti,NA,2.01
113,dht,juv_14,liver,sti,NA,1.95
114,dht,sg_20,liver,sti,NA,1.97
115,dht,sg_21,liver,sti,NA,1.93
116,dht,sg_22,liver,sti,NA,1.99
117,dht,sg_31,liver,sti,NA,1.83
118,dht,sg_36,liver,sti,NA,2.03
119,dht,juv_15,liver,sti,NA,1.99
120,dht,sg_14,liver,sti,NA,2.04
121,e2,juv_1,liver,con,1.1,2.07
122,e2,juv_3,liver,con,0.463,1.93
123,e2,juv_7,liver,con,0.302,1.97
124,e2,juv_9,liver,con,1.196,1.93
125,e2,juv_12,liver,con,0.143,2.06
126,e2,sg_88,liver,con,0.476,1.96
127,e2,sg_90,liver,con,0.04551296,1.92
128,e2,sg_93,liver,con,0.079,1.9
129,e2,sg_94,liver,con,0.257,1.89
130,e2,sg_12,liver,con,0.062,2.05
131,e2,juv_4,liver,sti,0.217,1.85
132,e2,juv_5,liver,sti,0.266,1.97
133,e2,juv_6,liver,sti,0.075,2.04
134,e2,cj_124,liver,sti,0.32,1.83
135,e2,juv_10,liver,sti,0.052,2.01
136,e2,juv_11,liver,sti,0.56,2.01
137,e2,juv_14,liver,sti,1.444,1.95
138,e2,sg_20,liver,sti,0.041,1.97
139,e2,sg_21,liver,sti,0.055,1.93
140,e2,sg_22,liver,sti,0.051,1.99
141,e2,sg_31,liver,sti,0.142,1.83
142,e2,sg_36,liver,sti,0.163,2.03
143,e2,juv_15,liver,sti,0.52,1.99
144,e2,sg_14,liver,sti,0.143,2.04
145,e3,juv_1,liver,con,NA,2.07
146,e3,juv_3,liver,con,NA,1.93
147,e3,juv_7,liver,con,NA,1.97
148,e3,juv_9,liver,con,NA,1.93
149,e3,juv_12,liver,con,NA,2.06
150,e3,sg_88,liver,con,NA,1.96
151,e3,sg_90,liver,con,NA,1.92
152,e3,sg_93,liver,con,NA,1.9
153,e3,sg_94,liver,con,NA,1.89
154,e3,sg_12,liver,con,NA,2.05
155,e3,juv_4,liver,sti,NA,1.85
156,e3,juv_5,liver,sti,NA,1.97
157,e3,juv_6,liver,sti,NA,2.04
158,e3,cj_124,liver,sti,NA,1.83
159,e3,juv_10,liver,sti,NA,2.01
160,e3,juv_11,liver,sti,NA,2.01
161,e3,juv_14,liver,sti,NA,1.95
162,e3,sg_20,liver,sti,NA,1.97
163,e3,sg_21,liver,sti,NA,1.93
164,e3,sg_22,liver,sti,NA,1.99
165,e3,sg_31,liver,sti,NA,1.83
166,e3,sg_36,liver,sti,NA,2.03
167,e3,juv_15,liver,sti,NA,1.99
168,e3,sg_14,liver,sti,NA,2.04
169,p4,juv_1,liver,con,1.221,2.07
170,p4,juv_3,liver,con,1.429,1.93
171,p4,juv_7,liver,con,0.739,1.97
172,p4,juv_9,liver,con,1.81,1.93
173,p4,juv_12,liver,con,1.367,2.06
174,p4,sg_88,liver,con,1.027,1.96
175,p4,sg_90,liver,con,0.326,1.92
176,p4,sg_93,liver,con,0.683,1.9
177,p4,sg_94,liver,con,0.932,1.89
178,p4,sg_12,liver,con,0.137,2.05
179,p4,juv_4,liver,sti,0.464,1.85
180,p4,juv_5,liver,sti,0.816,1.97
181,p4,juv_6,liver,sti,0.146,2.04
182,p4,cj_124,liver,sti,0.469,1.83
183,p4,juv_10,liver,sti,0.067672907,2.01
184,p4,juv_11,liver,sti,0.384,2.01
185,p4,juv_14,liver,sti,0.446,1.95
186,p4,sg_20,liver,sti,0.214,1.97
187,p4,sg_21,liver,sti,0.238,1.93
188,p4,sg_22,liver,sti,0.129,1.99
189,p4,sg_31,liver,sti,0.188,1.83
190,p4,sg_36,liver,sti,0.365,2.03
191,p4,juv_15,liver,sti,1.346,1.99
192,p4,sg_14,liver,sti,0.377,2.04
193,p5,juv_1,liver,con,NA,2.07
194,p5,juv_3,liver,con,NA,1.93
195,p5,juv_7,liver,con,NA,1.97
196,p5,juv_9,liver,con,NA,1.93
197,p5,juv_12,liver,con,NA,2.06
198,p5,sg_88,liver,con,NA,1.96
199,p5,sg_90,liver,con,NA,1.92
200,p5,sg_93,liver,con,NA,1.9
201,p5,sg_94,liver,con,NA,1.89
202,p5,sg_12,liver,con,NA,2.05
203,p5,juv_4,liver,sti,NA,1.85
204,p5,juv_5,liver,sti,NA,1.97
205,p5,juv_6,liver,sti,NA,2.04
206,p5,cj_124,liver,sti,NA,1.83
207,p5,juv_10,liver,sti,NA,2.01
208,p5,juv_11,liver,sti,NA,2.01
209,p5,juv_14,liver,sti,NA,1.95
210,p5,sg_20,liver,sti,NA,1.97
211,p5,sg_21,liver,sti,NA,1.93
212,p5,sg_22,liver,sti,NA,1.99
213,p5,sg_31,liver,sti,NA,1.83
214,p5,sg_36,liver,sti,NA,2.03
215,p5,juv_15,liver,sti,NA,1.99
216,p5,sg_14,liver,sti,NA,2.04
217,t,juv_1,liver,con,0.037,2.07
218,t,juv_3,liver,con,0.019,1.93
219,t,juv_7,liver,con,0.011200706,1.97
220,t,juv_9,liver,con,0.104,1.93
221,t,juv_12,liver,con,0.027,2.06
222,t,sg_88,liver,con,0.134,1.96
223,t,sg_90,liver,con,0.018739217,1.92
224,t,sg_93,liver,con,0.02045586,1.9
225,t,sg_94,liver,con,0.006291393,1.89
226,t,sg_12,liver,con,0.020362578,2.05
227,t,juv_4,liver,sti,0.011169437,1.85
228,t,juv_5,liver,sti,0.002956981,1.97
229,t,juv_6,liver,sti,0.01,2.04
230,t,cj_124,liver,sti,0.017,1.83
231,t,juv_10,liver,sti,0.058,2.01
232,t,juv_11,liver,sti,0.048,2.01
233,t,juv_14,liver,sti,0.235,1.95
234,t,sg_20,liver,sti,0.005763,1.97
235,t,sg_21,liver,sti,0.016,1.93
236,t,sg_22,liver,sti,0.005838,1.99
237,t,sg_31,liver,sti,0.025,1.83
238,t,sg_36,liver,sti,0.009236202,2.03
239,t,juv_15,liver,sti,0.025,1.99
240,t,sg_14,liver,sti,0.005880617,2.04
241,ae,juv_1,pec,con,NA,3.88
242,ae,juv_3,pec,con,NA,4.2
243,ae,juv_7,pec,con,NA,4.1
244,ae,juv_9,pec,con,NA,3.99
245,ae,juv_12,pec,con,NA,4
246,ae,sg_88,pec,con,NA,4.1
247,ae,sg_90,pec,con,NA,4
248,ae,sg_93,pec,con,NA,3.74
249,ae,sg_94,pec,con,NA,4.15
250,ae,sg_12,pec,con,NA,4.14
251,ae,juv_4,pec,sti,NA,3.99
252,ae,juv_5,pec,sti,NA,4.06
253,ae,juv_6,pec,sti,NA,4.02
254,ae,cj_124,pec,sti,NA,4.02
255,ae,juv_10,pec,sti,NA,3.86
256,ae,juv_11,pec,sti,NA,4.1
257,ae,juv_14,pec,sti,NA,4.03
258,ae,sg_20,pec,sti,NA,4.21
259,ae,sg_21,pec,sti,NA,4.03
260,ae,sg_22,pec,sti,NA,4.17
261,ae,sg_31,pec,sti,NA,3.93
262,ae,sg_36,pec,sti,NA,4.19
263,ae,juv_15,pec,sti,NA,4.05
264,ae,sg_14,pec,sti,NA,3.9
265,ae2,juv_1,pec,con,NA,3.88
266,ae2,juv_3,pec,con,NA,4.2
267,ae2,juv_7,pec,con,NA,4.1
268,ae2,juv_9,pec,con,NA,3.99
269,ae2,juv_12,pec,con,NA,4
270,ae2,sg_88,pec,con,NA,4.1
271,ae2,sg_90,pec,con,NA,4
272,ae2,sg_93,pec,con,NA,3.74
273,ae2,sg_94,pec,con,NA,4.15
274,ae2,sg_12,pec,con,NA,4.14
275,ae2,juv_4,pec,sti,NA,3.99
276,ae2,juv_5,pec,sti,NA,4.06
277,ae2,juv_6,pec,sti,NA,4.02
278,ae2,cj_124,pec,sti,NA,4.02
279,ae2,juv_10,pec,sti,NA,3.86
280,ae2,juv_11,pec,sti,NA,4.1
281,ae2,juv_14,pec,sti,NA,4.03
282,ae2,sg_20,pec,sti,NA,4.21
283,ae2,sg_21,pec,sti,NA,4.03
284,ae2,sg_22,pec,sti,NA,4.17
285,ae2,sg_31,pec,sti,NA,3.93
286,ae2,sg_36,pec,sti,NA,4.19
287,ae2,juv_15,pec,sti,NA,4.05
288,ae2,sg_14,pec,sti,NA,3.9
289,b,juv_1,pec,con,0.802,3.88
290,b,juv_3,pec,con,0.163,4.2
291,b,juv_7,pec,con,1.755,4.1
292,b,juv_9,pec,con,1.368,3.99
293,b,juv_12,pec,con,0.901,4
294,b,sg_88,pec,con,0.739,4.1
295,b,sg_90,pec,con,0.27,4
296,b,sg_93,pec,con,0.469,3.74
297,b,sg_94,pec,con,0.138,4.15
298,b,sg_12,pec,con,0.596,4.14
299,b,juv_4,pec,sti,2.604,3.99
300,b,juv_5,pec,sti,2.056,4.06
301,b,juv_6,pec,sti,1.429,4.02
302,b,cj_124,pec,sti,1.698,4.02
303,b,juv_10,pec,sti,0.728,3.86
304,b,juv_11,pec,sti,1.693,4.1
305,b,juv_14,pec,sti,1.654,4.03
306,b,sg_20,pec,sti,0.992,4.21
307,b,sg_21,pec,sti,2.431,4.03
308,b,sg_22,pec,sti,1.363,4.17
309,b,sg_31,pec,sti,2.126,3.93
310,b,sg_36,pec,sti,4.52,4.19
311,b,juv_15,pec,sti,3.367,4.05
312,b,sg_14,pec,sti,0.92,3.9
313,dhc,juv_1,pec,con,0.11,3.88
314,dhc,juv_3,pec,con,0.038,4.2
315,dhc,juv_7,pec,con,0.099,4.1
316,dhc,juv_9,pec,con,0.071,3.99
317,dhc,juv_12,pec,con,0.053,4
318,dhc,sg_88,pec,con,0.198,4.1
319,dhc,sg_90,pec,con,0.044,4
320,dhc,sg_93,pec,con,0.081,3.74
321,dhc,sg_94,pec,con,0.011,4.15
322,dhc,sg_12,pec,con,0.023,4.14
323,dhc,juv_4,pec,sti,0.107,3.99
324,dhc,juv_5,pec,sti,0.074,4.06
325,dhc,juv_6,pec,sti,0.072,4.02
326,dhc,cj_124,pec,sti,0.114,4.02
327,dhc,juv_10,pec,sti,0.084,3.86
328,dhc,juv_11,pec,sti,0.082,4.1
329,dhc,juv_14,pec,sti,0.109,4.03
330,dhc,sg_20,pec,sti,0.071,4.21
331,dhc,sg_21,pec,sti,0.208,4.03
332,dhc,sg_22,pec,sti,0.08,4.17
333,dhc,sg_31,pec,sti,0.057,3.93
334,dhc,sg_36,pec,sti,0.109,4.19
335,dhc,juv_15,pec,sti,0.132,4.05
336,dhc,sg_14,pec,sti,0.096,3.9
337,dht,juv_1,pec,con,NA,3.88
338,dht,juv_3,pec,con,NA,4.2
339,dht,juv_7,pec,con,NA,4.1
340,dht,juv_9,pec,con,NA,3.99
341,dht,juv_12,pec,con,NA,4
342,dht,sg_88,pec,con,NA,4.1
343,dht,sg_90,pec,con,NA,4
344,dht,sg_93,pec,con,NA,3.74
345,dht,sg_94,pec,con,NA,4.15
346,dht,sg_12,pec,con,NA,4.14
347,dht,juv_4,pec,sti,NA,3.99
348,dht,juv_5,pec,sti,NA,4.06
349,dht,juv_6,pec,sti,NA,4.02
350,dht,cj_124,pec,sti,NA,4.02
351,dht,juv_10,pec,sti,NA,3.86
352,dht,juv_11,pec,sti,NA,4.1
353,dht,juv_14,pec,sti,NA,4.03
354,dht,sg_20,pec,sti,NA,4.21
355,dht,sg_21,pec,sti,NA,4.03
356,dht,sg_22,pec,sti,NA,4.17
357,dht,sg_31,pec,sti,NA,3.93
358,dht,sg_36,pec,sti,NA,4.19
359,dht,juv_15,pec,sti,NA,4.05
360,dht,sg_14,pec,sti,NA,3.9
361,e2,juv_1,pec,con,NA,3.88
362,e2,juv_3,pec,con,NA,4.2
363,e2,juv_7,pec,con,NA,4.1
364,e2,juv_9,pec,con,NA,3.99
365,e2,juv_12,pec,con,NA,4
366,e2,sg_88,pec,con,NA,4.1
367,e2,sg_90,pec,con,NA,4
368,e2,sg_93,pec,con,NA,3.74
369,e2,sg_94,pec,con,NA,4.15
370,e2,sg_12,pec,con,NA,4.14
371,e2,juv_4,pec,sti,NA,3.99
372,e2,juv_5,pec,sti,NA,4.06
373,e2,juv_6,pec,sti,NA,4.02
374,e2,cj_124,pec,sti,NA,4.02
375,e2,juv_10,pec,sti,NA,3.86
376,e2,juv_11,pec,sti,NA,4.1
377,e2,juv_14,pec,sti,NA,4.03
378,e2,sg_20,pec,sti,NA,4.21
379,e2,sg_21,pec,sti,NA,4.03
380,e2,sg_22,pec,sti,NA,4.17
381,e2,sg_31,pec,sti,NA,3.93
382,e2,sg_36,pec,sti,NA,4.19
383,e2,juv_15,pec,sti,NA,4.05
384,e2,sg_14,pec,sti,NA,3.9
385,e3,juv_1,pec,con,NA,3.88
386,e3,juv_3,pec,con,NA,4.2
387,e3,juv_7,pec,con,NA,4.1
388,e3,juv_9,pec,con,NA,3.99
389,e3,juv_12,pec,con,NA,4
390,e3,sg_88,pec,con,NA,4.1
391,e3,sg_90,pec,con,NA,4
392,e3,sg_93,pec,con,NA,3.74
393,e3,sg_94,pec,con,NA,4.15
394,e3,sg_12,pec,con,NA,4.14
395,e3,juv_4,pec,sti,NA,3.99
396,e3,juv_5,pec,sti,NA,4.06
397,e3,juv_6,pec,sti,NA,4.02
398,e3,cj_124,pec,sti,NA,4.02
399,e3,juv_10,pec,sti,NA,3.86
400,e3,juv_11,pec,sti,NA,4.1
401,e3,juv_14,pec,sti,NA,4.03
402,e3,sg_20,pec,sti,NA,4.21
403,e3,sg_21,pec,sti,NA,4.03
404,e3,sg_22,pec,sti,NA,4.17
405,e3,sg_31,pec,sti,NA,3.93
406,e3,sg_36,pec,sti,NA,4.19
407,e3,juv_15,pec,sti,NA,4.05
408,e3,sg_14,pec,sti,NA,3.9
409,p4,juv_1,pec,con,0.079,3.88
410,p4,juv_3,pec,con,0.195,4.2
411,p4,juv_7,pec,con,0.142,4.1
412,p4,juv_9,pec,con,0.205,3.99
413,p4,juv_12,pec,con,0.137,4
414,p4,sg_88,pec,con,0.135,4.1
415,p4,sg_90,pec,con,0.095,4
416,p4,sg_93,pec,con,0.093,3.74
417,p4,sg_94,pec,con,0.104,4.15
418,p4,sg_12,pec,con,0.076,4.14
419,p4,juv_4,pec,sti,0.044,3.99
420,p4,juv_5,pec,sti,0.14,4.06
421,p4,juv_6,pec,sti,0.098,4.02
422,p4,cj_124,pec,sti,0.189,4.02
423,p4,juv_10,pec,sti,0.177,3.86
424,p4,juv_11,pec,sti,0.191,4.1
425,p4,juv_14,pec,sti,0.173,4.03
426,p4,sg_20,pec,sti,0.026767388,4.21
427,p4,sg_21,pec,sti,0.095,4.03
428,p4,sg_22,pec,sti,0.136,4.17
429,p4,sg_31,pec,sti,0.075,3.93
430,p4,sg_36,pec,sti,0.108,4.19
431,p4,juv_15,pec,sti,0.118,4.05
432,p4,sg_14,pec,sti,0.08,3.9
433,p5,juv_1,pec,con,NA,3.88
434,p5,juv_3,pec,con,NA,4.2
435,p5,juv_7,pec,con,NA,4.1
436,p5,juv_9,pec,con,NA,3.99
437,p5,juv_12,pec,con,NA,4
438,p5,sg_88,pec,con,NA,4.1
439,p5,sg_90,pec,con,NA,4
440,p5,sg_93,pec,con,NA,3.74
441,p5,sg_94,pec,con,NA,4.15
442,p5,sg_12,pec,con,NA,4.14
443,p5,juv_4,pec,sti,NA,3.99
444,p5,juv_5,pec,sti,NA,4.06
445,p5,juv_6,pec,sti,NA,4.02
446,p5,cj_124,pec,sti,NA,4.02
447,p5,juv_10,pec,sti,NA,3.86
448,p5,juv_11,pec,sti,NA,4.1
449,p5,juv_14,pec,sti,NA,4.03
450,p5,sg_20,pec,sti,NA,4.21
451,p5,sg_21,pec,sti,NA,4.03
452,p5,sg_22,pec,sti,NA,4.17
453,p5,sg_31,pec,sti,NA,3.93
454,p5,sg_36,pec,sti,NA,4.19
455,p5,juv_15,pec,sti,NA,4.05
456,p5,sg_14,pec,sti,NA,3.9
457,t,juv_1,pec,con,0.019,3.88
458,t,juv_3,pec,con,0.009,4.2
459,t,juv_7,pec,con,0.0127,4.1
460,t,juv_9,pec,con,0.028,3.99
461,t,juv_12,pec,con,0.024,4
462,t,sg_88,pec,con,0.002,4.1
463,t,sg_90,pec,con,0.008,4
464,t,sg_93,pec,con,0.011,3.74
465,t,sg_94,pec,con,0.011,4.15
466,t,sg_12,pec,con,0.008,4.14
467,t,juv_4,pec,sti,0.02,3.99
468,t,juv_5,pec,sti,0.014,4.06
469,t,juv_6,pec,sti,0.009,4.02
470,t,cj_124,pec,sti,0.02,4.02
471,t,juv_10,pec,sti,0.023,3.86
472,t,juv_11,pec,sti,0.043,4.1
473,t,juv_14,pec,sti,0.028,4.03
474,t,sg_20,pec,sti,0.009,4.21
475,t,sg_21,pec,sti,0.008,4.03
476,t,sg_22,pec,sti,0.011,4.17
477,t,sg_31,pec,sti,0.083,3.93
478,t,sg_36,pec,sti,0.014,4.19
479,t,juv_15,pec,sti,0.031,4.05
480,t,sg_14,pec,sti,0.016,3.9
481,ae,juv_1,adrenal,con,1.666,1.64
482,ae,juv_3,adrenal,con,2.192,0.74
483,ae,juv_7,adrenal,con,0.792,2.12
484,ae,juv_9,adrenal,con,2.368,1.14
485,ae,juv_12,adrenal,con,0.934,1.23
486,ae,sg_88,adrenal,con,0.714,1.8
487,ae,sg_90,adrenal,con,0.133,2.28
488,ae,sg_93,adrenal,con,0.565,1.65
489,ae,sg_94,adrenal,con,0.228,2.29
490,ae,sg_12,adrenal,con,1.338,2.15
491,ae,juv_4,adrenal,sti,1.32,1.88
492,ae,juv_5,adrenal,sti,1.708,1.6
493,ae,juv_6,adrenal,sti,1.063,1.22
494,ae,cj_124,adrenal,sti,1.358,1.49
495,ae,juv_10,adrenal,sti,0.61,1.63
496,ae,juv_11,adrenal,sti,1.239,1.66
497,ae,juv_14,adrenal,sti,0.633,1.44
498,ae,sg_20,adrenal,sti,1.735,1.99
499,ae,sg_21,adrenal,sti,5.347,1.51
500,ae,sg_22,adrenal,sti,1.049,1.59
501,ae,sg_31,adrenal,sti,1.789,1.43
502,ae,sg_36,adrenal,sti,1.766,2.11
503,ae,juv_15,adrenal,sti,1.11,2.06
504,ae,sg_14,adrenal,sti,2.869,1.46
505,ae2,juv_1,adrenal,con,0.036,1.64
506,ae2,juv_3,adrenal,con,0.05,0.74
507,ae2,juv_7,adrenal,con,0.028,2.12
508,ae2,juv_9,adrenal,con,0.103,1.14
